product_id,period,quantity_sold
583,5,719
583,6,195
583,7,644
583,8,421
583,9,309
583,10,825
583,11,712
583,12,185
584,1,426
584,2,249
584,3,821
584,4,579
584,5,333
584,6,727
584,7,105
584,8,479
584,9,30
584,10,215
584,11,412
584,12,483
585,1,38
585,2,313
585,3,508
585,4,890
585,5,924
585,6,284
585,7,731
585,8,578
585,9,825
585,10,182
585,11,537
585,12,679
586,1,592
586,2,868
586,3,794
586,4,721
586,5,153
586,6,968
586,7,884
586,8,61
586,9,103
586,10,568
586,11,854
586,12,50
587,1,186
587,2,367
587,3,268
587,4,195
587,5,546
587,6,195
587,7,964
587,8,108
587,9,681
587,10,656
587,11,428
587,12,890
588,1,595
588,2,428
588,3,752
588,4,880
588,5,78
588,6,306
588,7,688
588,8,678
588,9,185
588,10,934
588,11,234
588,12,4
589,1,599
589,2,829
589,3,414
589,4,97
589,5,578
589,6,663
589,7,281
589,8,548
589,9,127
589,10,89
589,11,348
589,12,588
590,1,753
590,2,806
590,3,244
590,4,604
590,5,854
590,6,13
590,7,132
590,8,118
590,9,209
590,10,963
590,11,755
590,12,159
591,1,853
591,2,479
591,3,674
591,4,983
591,5,412
591,6,836
591,7,533
591,8,597
591,9,413
591,10,310
591,11,869
591,12,207
592,1,92
592,2,313
592,3,59
592,4,21
592,5,545
592,6,145
592,7,974
592,8,381
592,9,280
592,10,556
592,11,480
592,12,256
593,1,85
593,2,499
593,3,5
593,4,449
593,5,608
593,6,937
593,7,268
593,8,391
593,9,958
593,10,971
593,11,838
593,12,204
594,1,43
594,2,720
594,3,708
594,4,171
594,5,168
594,6,56
594,7,411
594,8,976
594,9,252
594,10,256
594,11,395
594,12,766
595,1,136
595,2,354
595,3,981
595,4,382
595,5,680
595,6,722
595,7,672
595,8,51
595,9,18
595,10,532
595,11,350
595,12,949
596,1,420
596,2,484
596,3,569
596,4,133
596,5,662
596,6,779
596,7,618
596,8,602
596,9,711
596,10,978
596,11,415
596,12,10
597,1,73
597,2,210
597,3,816
597,4,425
597,5,582
597,6,209
597,7,790
597,8,288
597,9,731
597,10,532
597,11,885
597,12,948
598,1,547
598,2,703
598,3,406
598,4,24
598,5,514
598,6,528
598,7,864
598,8,336
598,9,135
598,10,51
598,11,915
598,12,7
599,1,612
599,2,43
599,3,216
599,4,502
599,5,313
599,6,797
599,7,746
599,8,809
599,9,222
599,10,337
599,11,886
599,12,408
600,1,987
600,2,540
600,3,929
600,4,184
600,5,31
600,6,343
600,7,17
600,8,203
600,9,2
600,10,170
600,11,50
600,12,935
601,1,511
601,2,570
601,3,25
601,4,84
601,5,286
601,6,714
601,7,753
601,8,879
601,9,962
601,10,947
601,11,80
601,12,31
602,1,155
602,2,582
602,3,814
602,4,566
602,5,593
602,6,610
602,7,116
602,8,237
602,9,235
602,10,66
602,11,35
602,12,983
603,1,937
603,2,91
603,3,4
603,4,762
603,5,42
603,6,278
603,7,797
603,8,381
603,9,853
603,10,624
603,11,66
603,12,539
604,1,254
604,2,264
604,3,985
604,4,143
604,5,902
604,6,208
604,7,793
604,8,666
604,9,464
604,10,299
604,11,640
604,12,717
605,1,170
605,2,894
605,3,531
605,4,862
605,5,616
605,6,640
605,7,143
605,8,751
605,9,227
605,10,671
605,11,881
605,12,386
606,1,980
606,2,219
606,3,389
606,4,909
606,5,0
606,6,334
606,7,716
606,8,135
606,9,912
606,10,777
606,11,666
606,12,227
607,1,727
607,2,901
607,3,709
607,4,678
607,5,572
607,6,287
607,7,550
607,8,406
607,9,653
607,10,831
607,11,756
607,12,639
608,1,169
608,2,924
608,3,570
608,4,411
608,5,269
608,6,251
608,7,928
608,8,507
608,9,498
608,10,231
608,11,622
608,12,766
609,1,763
609,2,441
609,3,447
609,4,223
609,5,179
609,6,264
609,7,665
609,8,361
609,9,520
609,10,974
609,11,679
609,12,474
610,1,871
610,2,400
610,3,753
610,4,219
610,5,735
610,6,270
610,7,687
610,8,380
610,9,701
610,10,836
610,11,480
610,12,723
611,1,321
611,2,399
611,3,145
611,4,178
611,5,517
611,6,923
611,7,960
611,8,880
611,9,861
611,10,67
611,11,467
611,12,750
612,1,566
612,2,726
612,3,387
612,4,630
612,5,102
612,6,919
612,7,752
612,8,575
612,9,916
612,10,505
612,11,141
612,12,206
613,1,455
613,2,990
613,3,784
613,4,432
613,5,9
613,6,699
613,7,421
613,8,634
613,9,971
613,10,27
613,11,355
613,12,317
614,1,943
614,2,898
614,3,248
614,4,264
614,5,582
614,6,418
614,7,897
614,8,253
614,9,676
614,10,948
614,11,708
614,12,794
615,1,602
615,2,788
615,3,525
615,4,953
615,5,89
615,6,725
615,7,368
615,8,476
615,9,991
615,10,627
615,11,470
615,12,756
616,1,789
616,2,575
616,3,461
616,4,428
616,5,225
616,6,794
616,7,645
616,8,113
616,9,138
616,10,50
616,11,620
616,12,556
617,1,612
617,2,857
617,3,12
617,4,661
617,5,669
617,6,210
617,7,557
617,8,19
617,9,275
617,10,692
617,11,887
617,12,616
618,1,154
618,2,803
618,3,902
618,4,415
618,5,739
618,6,364
618,7,49
618,8,527
618,9,290
618,10,259
618,11,590
618,12,347
619,1,888
619,2,489
619,3,383
619,4,452
619,5,916
619,6,75
619,7,677
619,8,144
619,9,52
619,10,590
619,11,901
619,12,792
620,1,348
620,2,484
620,3,555
620,4,726
620,5,125
620,6,659
620,7,105
620,8,207
620,9,686
620,10,784
620,11,672
620,12,233
621,1,450
621,2,756
621,3,886
621,4,196
621,5,955
621,6,320
621,7,215
621,8,530
621,9,109
621,10,619
621,11,438
621,12,700
622,1,875
622,2,469
622,3,398
622,4,553
622,5,208
622,6,724
622,7,657
622,8,375
622,9,714
622,10,962
622,11,530
622,12,43
623,1,652
623,2,573
623,3,18
623,4,52
623,5,96
623,6,432
623,7,922
623,8,503
623,9,947
623,10,585
623,11,126
623,12,736
624,1,172
624,2,937
624,3,574
624,4,479
624,5,73
624,6,108
624,7,424
624,8,903
624,9,647
624,10,686
624,11,204
624,12,941
625,1,9
625,2,843
625,3,490
625,4,442
625,5,626
625,6,640
625,7,71
625,8,165
625,9,3
625,10,183
625,11,28
625,12,141
626,1,739
626,2,681
626,3,750
626,4,329
626,5,190
626,6,521
626,7,987
626,8,549
626,9,666
626,10,22
626,11,444
626,12,647
627,1,264
627,2,444
627,3,418
627,4,250
627,5,681
627,6,46
627,7,841
627,8,180
627,9,683
627,10,785
627,11,965
627,12,175
628,1,437
628,2,268
628,3,336
628,4,806
628,5,818
628,6,378
628,7,784
628,8,860
628,9,935
628,10,128
628,11,718
628,12,653
629,1,759
629,2,266
629,3,418
629,4,889
629,5,959
629,6,826
629,7,758
629,8,616
629,9,869
629,10,290
629,11,463
629,12,448
630,1,246
630,2,53
630,3,914
630,4,782
630,5,715
630,6,95
630,7,445
630,8,611
630,9,46
630,10,831
630,11,279
630,12,591
631,1,666
631,2,527
631,3,915
631,4,966
631,5,55
631,6,957
631,7,924
631,8,601
631,9,93
631,10,500
631,11,150
631,12,81
632,1,545
632,2,519
632,3,611
632,4,924
632,5,719
632,6,102
632,7,185
632,8,926
632,9,939
632,10,185
632,11,239
632,12,134
633,1,498
633,2,615
633,3,674
633,4,122
633,5,552
633,6,891
633,7,69
633,8,811
633,9,559
633,10,478
633,11,265
633,12,718
634,1,128
634,2,58
634,3,927
634,4,878
634,5,31
634,6,853
634,7,973
634,8,443
634,9,751
634,10,570
634,11,693
634,12,855
635,1,671
635,2,824
635,3,121
635,4,386
635,5,526
635,6,145
635,7,149
635,8,331
635,9,858
635,10,491
635,11,104
635,12,176
636,1,600
636,2,39
636,3,431
636,4,338
636,5,573
636,6,879
636,7,245
636,8,502
636,9,212
636,10,512
636,11,936
636,12,382
637,1,604
637,2,236
637,3,43
637,4,777
637,5,666
637,6,941
637,7,773
637,8,912
637,9,435
637,10,642
637,11,432
637,12,242
638,1,326
638,2,954
638,3,871
638,4,347
638,5,283
638,6,927
638,7,537
638,8,78
638,9,851
638,10,66
638,11,912
638,12,566
639,1,752
639,2,385
639,3,919
639,4,28
639,5,720
639,6,26
639,7,934
639,8,584
639,9,507
639,10,804
639,11,496
639,12,140
640,1,834
640,2,605
640,3,316
640,4,974
640,5,831
640,6,731
640,7,651
640,8,934
640,9,835
640,10,466
640,11,439
640,12,456
641,1,979
641,2,733
641,3,380
641,4,34
641,5,493
641,6,529
641,7,98
641,8,937
641,9,650
641,10,284
641,11,747
641,12,439
642,1,403
642,2,715
642,3,144
642,4,517
642,5,186
642,6,678
642,7,909
642,8,687
642,9,204
642,10,600
642,11,684
642,12,55
643,1,628
643,2,649
643,3,326
643,4,395
643,5,497
643,6,944
643,7,277
643,8,395
643,9,380
643,10,416
643,11,157
643,12,526
644,1,605
644,2,299
644,3,362
644,4,622
644,5,441
644,6,988
644,7,562
644,8,607
644,9,72
644,10,99
644,11,171
644,12,696
645,1,674
645,2,394
645,3,49
645,4,293
645,5,129
645,6,81
645,7,662
645,8,856
645,9,515
645,10,188
645,11,493
645,12,825
646,1,610
646,2,206
646,3,64
646,4,588
646,5,638
646,6,427
646,7,943
646,8,102
646,9,75
646,10,988
646,11,969
646,12,418
647,1,624
647,2,335
647,3,354
647,4,348
647,5,291
647,6,583
647,7,454
647,8,401
647,9,840
647,10,889
647,11,310
647,12,87
648,1,358
648,2,592
648,3,799
648,4,146
648,5,113
648,6,821
648,7,103
648,8,974
648,9,76
648,10,857
648,11,402
648,12,608
649,1,602
649,2,729
649,3,163
649,4,66
649,5,198
649,6,478
649,7,945
649,8,223
649,9,815
649,10,387
649,11,668
649,12,655
650,1,857
650,2,513
650,3,140
650,4,903
650,5,12
650,6,765
650,7,600
650,8,517
650,9,767
650,10,240
650,11,769
650,12,7
651,1,717
651,2,177
651,3,965
651,4,519
651,5,270
651,6,161
651,7,652
651,8,633
651,9,409
651,10,781
651,11,675
651,12,476
652,1,16
652,2,395
652,3,825
652,4,121
652,5,600
652,6,838
652,7,724
652,8,235
652,9,613
652,10,730
652,11,658
652,12,214
653,1,273
653,2,370
653,3,127
653,4,339
653,5,214
653,6,931
653,7,232
653,8,426
653,9,105
653,10,416
653,11,902
653,12,684
654,1,684
654,2,857
654,3,397
654,4,174
654,5,443
654,6,401
654,7,393
654,8,115
654,9,844
654,10,917
654,11,665
654,12,734
655,1,115
655,2,790
655,3,932
655,4,899
655,5,789
655,6,507
655,7,500
655,8,162
655,9,550
655,10,175
655,11,462
655,12,551
656,1,860
656,2,657
656,3,879
656,4,690
656,5,511
656,6,37
656,7,694
656,8,225
656,9,475
656,10,386
656,11,366
656,12,496
657,1,979
657,2,317
657,3,462
657,4,596
657,5,446
657,6,954
657,7,250
657,8,229
657,9,825
657,10,470
657,11,549
657,12,693
658,1,692
658,2,735
658,3,750
658,4,450
658,5,985
658,6,510
658,7,520
658,8,181
658,9,274
658,10,852
658,11,642
658,12,502
659,1,90
659,2,368
659,3,835
659,4,556
659,5,992
659,6,392
659,7,78
659,8,248
659,9,87
659,10,232
659,11,869
659,12,781
660,1,81
660,2,383
660,3,807
660,4,135
660,5,714
660,6,712
660,7,51
660,8,317
660,9,722
660,10,662
660,11,254
660,12,698
661,1,323
661,2,61
661,3,186
661,4,854
661,5,73
661,6,493
661,7,897
661,8,964
661,9,880
661,10,451
661,11,207
661,12,244
662,1,960
662,2,805
662,3,719
662,4,15
662,5,536
662,6,199
662,7,920
662,8,209
662,9,76
662,10,276
662,11,449
662,12,477
663,1,113
663,2,504
663,3,731
663,4,332
663,5,100
663,6,254
663,7,780
663,8,655
663,9,76
663,10,228
663,11,94
663,12,308
664,1,768
664,2,238
664,3,911
664,4,194
664,5,175
664,6,178
664,7,225
664,8,391
664,9,441
664,10,170
664,11,859
664,12,230
665,1,57
665,2,194
665,3,189
665,4,495
665,5,426
665,6,546
665,7,50
665,8,856
665,9,539
665,10,734
665,11,838
665,12,382
666,1,153
666,2,677
666,3,387
666,4,8
666,5,116
666,6,593
666,7,185
666,8,95
666,9,244
666,10,212
666,11,477
666,12,154
667,1,876
667,2,962
667,3,428
667,4,827
667,5,165
667,6,388
667,7,33
667,8,893
667,9,577
667,10,281
667,11,682
667,12,174
668,1,403
668,2,221
668,3,857
668,4,333
668,5,40
668,6,397
668,7,802
668,8,857
668,9,777
668,10,40
668,11,761
668,12,847
669,1,627
669,2,60
669,3,283
669,4,332
669,5,428
669,6,731
669,7,741
669,8,755
669,9,381
669,10,121
669,11,189
669,12,114
670,1,854
670,2,128
670,3,863
670,4,326
670,5,343
670,6,157
670,7,130
670,8,85
670,9,981
670,10,226
670,11,710
670,12,389
671,1,265
671,2,989
671,3,236
671,4,14
671,5,423
671,6,3
671,7,631
671,8,414
671,9,716
671,10,293
671,11,483
671,12,310
672,1,314
672,2,684
672,3,193
672,4,838
672,5,365
672,6,166
672,7,442
672,8,393
672,9,569
672,10,599
672,11,732
672,12,992
673,1,714
673,2,991
673,3,286
673,4,613
673,5,119
673,6,467
673,7,837
673,8,695
673,9,712
673,10,266
673,11,535
673,12,299
674,1,40
674,2,155
674,3,770
674,4,225
674,5,608
674,6,959
674,7,758
674,8,632
674,9,736
674,10,1000
674,11,755
674,12,17
675,1,104
675,2,916
675,3,757
675,4,424
675,5,656
675,6,408
675,7,431
675,8,843
675,9,141
675,10,540
675,11,422
675,12,783
676,1,900
676,2,377
676,3,135
676,4,789
676,5,727
676,6,411
676,7,703
676,8,500
676,9,892
676,10,758
676,11,835
676,12,11
677,1,889
677,2,621
677,3,791
677,4,407
677,5,228
677,6,203
677,7,496
677,8,603
677,9,367
677,10,827
677,11,639
677,12,403
678,1,192
678,2,780
678,3,782
678,4,112
678,5,824
678,6,193
678,7,402
678,8,581
678,9,83
678,10,450
678,11,604
678,12,812
679,1,400
679,2,922
679,3,170
679,4,996
679,5,129
679,6,234
679,7,322
679,8,915
679,9,142
679,10,448
679,11,811
679,12,703
680,1,277
680,2,867
680,3,158
680,4,427
680,5,351
680,6,717
680,7,209
680,8,132
680,9,351
680,10,755
680,11,132
680,12,231
681,1,353
681,2,902
681,3,200
681,4,0
681,5,888
681,6,149
681,7,614
681,8,790
681,9,544
681,10,60
681,11,54
681,12,954
682,1,748
682,2,789
682,3,486
682,4,265
682,5,317
682,6,158
682,7,328
682,8,648
682,9,912
682,10,501
682,11,988
682,12,604
683,1,936
683,2,585
683,3,556
683,4,490
683,5,983
683,6,278
683,7,371
683,8,313
683,9,151
683,10,146
683,11,509
683,12,989
684,1,732
684,2,998
684,3,961
684,4,207
684,5,648
684,6,815
684,7,459
684,8,698
684,9,157
684,10,685
684,11,669
684,12,729
685,1,579
685,2,436
685,3,775
685,4,621
685,5,835
685,6,403
685,7,132
685,8,220
685,9,445
685,10,944
685,11,540
685,12,277
686,1,708
686,2,974
686,3,582
686,4,711
686,5,336
686,6,892
686,7,834
686,8,975
686,9,652
686,10,789
686,11,409
686,12,352
687,1,255
687,2,206
687,3,503
687,4,951
687,5,272
687,6,677
687,7,650
687,8,437
687,9,957
687,10,333
687,11,210
687,12,998
688,1,650
688,2,387
688,3,875
688,4,368
688,5,116
688,6,310
688,7,120
688,8,45
688,9,762
688,10,880
688,11,665
688,12,302
689,1,823
689,2,479
689,3,370
689,4,984
689,5,817
689,6,67
689,7,605
689,8,789
689,9,302
689,10,952
689,11,292
689,12,540
690,1,946
690,2,790
690,3,102
690,4,305
690,5,367
690,6,462
690,7,451
690,8,191
690,9,623
690,10,890
690,11,986
690,12,469
691,1,660
691,2,886
691,3,124
691,4,11
691,5,93
691,6,87
691,7,964
691,8,519
691,9,655
691,10,141
691,11,733
691,12,812
692,1,98
692,2,837
692,3,312
692,4,344
692,5,167
692,6,216
692,7,128
692,8,378
692,9,449
692,10,43
692,11,114
692,12,76
693,1,587
693,2,983
693,3,975
693,4,464
693,5,953
693,6,0
693,7,90
693,8,787
693,9,720
693,10,143
693,11,948
693,12,520
694,1,281
694,2,339
694,3,994
694,4,699
694,5,714
694,6,134
694,7,603
694,8,690
694,9,223
694,10,864
694,11,669
694,12,23
695,1,882
695,2,868
695,3,797
695,4,665
695,5,340
695,6,696
695,7,574
695,8,333
695,9,42
695,10,332
695,11,258
695,12,14
696,1,402
696,2,339
696,3,457
696,4,493
696,5,660
696,6,350
696,7,28
696,8,38
696,9,263
696,10,997
696,11,762
696,12,675
697,1,108
697,2,203
697,3,229
697,4,367
697,5,913
697,6,139
697,7,721
697,8,292
697,9,755
697,10,496
697,11,121
697,12,524
698,1,699
698,2,160
698,3,657
698,4,845
698,5,694
698,6,617
698,7,523
698,8,689
698,9,2
698,10,395
698,11,298
698,12,346
699,1,198
699,2,539
699,3,881
699,4,936
699,5,924
699,6,132
699,7,332
699,8,161
699,9,636
699,10,54
699,11,774
699,12,171
700,1,302
700,2,391
700,3,196
700,4,419
700,5,151
700,6,619
700,7,296
700,8,330
700,9,267
700,10,306
700,11,380
700,12,868
701,1,326
701,2,768
701,3,884
701,4,888
701,5,585
701,6,177
701,7,129
701,8,885
701,9,595
701,10,869
701,11,560
701,12,326
702,1,153
702,2,676
702,3,732
702,4,790
702,5,876
702,6,809
702,7,292
702,8,103
702,9,15
702,10,422
702,11,888
702,12,711
703,1,551
703,2,574
703,3,422
703,4,170
703,5,912
703,6,357
703,7,172
703,8,160
703,9,333
703,10,416
703,11,840
703,12,484
704,1,644
704,2,533
704,3,571
704,4,133
704,5,273
704,6,379
704,7,719
704,8,798
704,9,463
704,10,672
704,11,500
704,12,488
705,1,404
705,2,69
705,3,609
705,4,964
705,5,553
705,6,907
705,7,943
705,8,634
705,9,58
705,10,796
705,11,296
705,12,461
706,1,461
706,2,892
706,3,170
706,4,426
706,5,495
706,6,870
706,7,23
706,8,53
706,9,176
706,10,324
706,11,361
706,12,377
707,1,131
707,2,404
707,3,381
707,4,24
707,5,723
707,6,657
707,7,98
707,8,939
707,9,62
707,10,709
707,11,588
707,12,587
708,1,790
708,2,607
708,3,172
708,4,529
708,5,100
708,6,449
708,7,405
708,8,33
708,9,957
708,10,670
708,11,462
708,12,163
709,1,873
709,2,674
709,3,662
709,4,189
709,5,556
709,6,585
709,7,355
709,8,241
709,9,560
709,10,79
709,11,437
709,12,371
710,1,83
710,2,590
710,3,452
710,4,140
710,5,81
710,6,462
710,7,138
710,8,966
710,9,306
710,10,30
710,11,126
710,12,572
711,1,398
711,2,516
711,3,349
711,4,554
711,5,528
711,6,989
711,7,502
711,8,889
711,9,245
711,10,984
711,11,196
711,12,999
712,1,753
712,2,827
712,3,901
712,4,845
712,5,72
712,6,107
712,7,825
712,8,112
712,9,288
712,10,111
712,11,220
712,12,976
713,1,627
713,2,119
713,3,951
713,4,795
713,5,13
713,6,121
713,7,173
713,8,317
713,9,797
713,10,557
713,11,994
713,12,423
714,1,108
714,2,813
714,3,633
714,4,657
714,5,432
714,6,16
714,7,28
714,8,22
714,9,954
714,10,864
714,11,90
714,12,756
715,1,220
715,2,689
715,3,493
715,4,314
715,5,156
715,6,195
715,7,930
715,8,557
715,9,331
715,10,716
715,11,410
715,12,476
716,1,903
716,2,687
716,3,619
716,4,443
716,5,734
716,6,326
716,7,495
716,8,823
716,9,526
716,10,563
716,11,7
716,12,381
717,1,552
717,2,901
717,3,3
717,4,318
717,5,131
717,6,317
717,7,654
717,8,646
717,9,849
717,10,649
717,11,543
717,12,154
718,1,367
718,2,216
718,3,92
718,4,440
718,5,337
718,6,808
718,7,827
718,8,117
718,9,254
718,10,471
718,11,467
718,12,256
719,1,146
719,2,55
719,3,918
719,4,91
719,5,403
719,6,478
719,7,350
719,8,984
719,9,603
719,10,73
719,11,319
719,12,755
720,1,111
720,2,365
720,3,5
720,4,178
720,5,375
720,6,251
720,7,553
720,8,700
720,9,509
720,10,552
720,11,393
720,12,673
721,1,614
721,2,698
721,3,287
721,4,55
721,5,887
721,6,502
721,7,1000
721,8,642
721,9,790
721,10,478
721,11,268
721,12,67
722,1,557
722,2,503
722,3,617
722,4,154
722,5,558
722,6,998
722,7,298
722,8,933
722,9,717
722,10,588
722,11,190
722,12,343
723,1,923
723,2,743
723,3,145
723,4,671
723,5,106
723,6,118
723,7,719
723,8,211
723,9,605
723,10,386
723,11,860
723,12,276
724,1,493
724,2,766
724,3,782
724,4,110
724,5,619
724,6,673
724,7,841
724,8,417
724,9,736
724,10,698
724,11,674
724,12,672
725,1,504
725,2,924
725,3,423
725,4,136
725,5,264
725,6,709
725,7,944
725,8,112
725,9,812
725,10,881
725,11,60
725,12,390
726,1,474
726,2,454
726,3,889
726,4,231
726,5,204
726,6,497
726,7,191
726,8,43
726,9,829
726,10,563
726,11,437
726,12,448
727,1,835
727,2,103
727,3,607
727,4,991
727,5,78
727,6,485
727,7,671
727,8,127
727,9,462
727,10,929
727,11,263
727,12,1000
728,1,889
728,2,76
728,3,456
728,4,467
728,5,154
728,6,44
728,7,63
728,8,875
728,9,198
728,10,432
728,11,796
728,12,258
729,1,270
729,2,229
729,3,740
729,4,731
729,5,782
729,6,313
729,7,754
729,8,157
729,9,270
729,10,411
729,11,94
729,12,306
730,1,994
730,2,913
730,3,201
730,4,480
730,5,987
730,6,178
730,7,769
730,8,784
730,9,745
730,10,466
730,11,552
730,12,846
731,1,420
731,2,257
731,3,211
731,4,67
731,5,996
731,6,893
731,7,663
731,8,826
731,9,557
731,10,598
731,11,925
731,12,94
732,1,896
732,2,263
732,3,5
732,4,813
732,5,246
732,6,417
732,7,214
732,8,393
732,9,63
732,10,620
732,11,469
732,12,949
733,1,706
733,2,330
733,3,623
733,4,248
733,5,530
733,6,555
733,7,833
733,8,866
733,9,229
733,10,991
733,11,660
733,12,463
734,1,366
734,2,992
734,3,375
734,4,993
734,5,857
734,6,782
734,7,165
734,8,851
734,9,941
734,10,908
734,11,715
734,12,969
735,1,279
735,2,181
735,3,890
735,4,322
735,5,947
735,6,77
735,7,542
735,8,511
735,9,951
735,10,736
735,11,778
735,12,245
736,1,282
736,2,892
736,3,446
736,4,921
736,5,537
736,6,325
736,7,882
736,8,913
736,9,248
736,10,993
736,11,513
736,12,732
737,1,39
737,2,767
737,3,834
737,4,903
737,5,728
737,6,689
737,7,231
737,8,44
737,9,245
737,10,992
737,11,689
737,12,634
738,1,958
738,2,549
738,3,105
738,4,517
738,5,153
738,6,356
738,7,793
738,8,107
738,9,939
738,10,247
738,11,936
738,12,186
739,1,188
739,2,687
739,3,650
739,4,975
739,5,153
739,6,415
739,7,540
739,8,218
739,9,586
739,10,580
739,11,193
739,12,773
740,1,163
740,2,26
740,3,810
740,4,791
740,5,685
740,6,962
740,7,194
740,8,442
740,9,156
740,10,119
740,11,481
740,12,924
741,1,993
741,2,275
741,3,400
741,4,431
741,5,91
741,6,514
741,7,505
741,8,829
741,9,734
741,10,66
741,11,898
741,12,784
742,1,988
742,2,651
742,3,95
742,4,486
742,5,432
742,6,213
742,7,333
742,8,314
742,9,701
742,10,572
742,11,335
742,12,372
743,1,535
743,2,298
743,3,387
743,4,605
743,5,337
743,6,853
743,7,767
743,8,176
743,9,984
743,10,955
743,11,434
743,12,571
744,1,535
744,2,956
744,3,958
744,4,428
744,5,479
744,6,73
744,7,792
744,8,227
744,9,563
744,10,326
744,11,195
744,12,405
745,1,3
745,2,798
745,3,451
745,4,268
745,5,692
745,6,562
745,7,303
745,8,702
745,9,949
745,10,919
745,11,854
745,12,407
746,1,834
746,2,90
746,3,848
746,4,708
746,5,130
746,6,578
746,7,832
746,8,982
746,9,87
746,10,702
746,11,248
746,12,124
747,1,289
747,2,479
747,3,808
747,4,536
747,5,449
747,6,508
747,7,436
747,8,671
747,9,312
747,10,469
747,11,497
747,12,336
748,1,952
748,2,572
748,3,978
748,4,147
748,5,992
748,6,331
748,7,322
748,8,905
748,9,850
748,10,492
748,11,211
748,12,340
749,1,432
749,2,457
749,3,900
749,4,117
749,5,809
749,6,92
749,7,501
749,8,266
749,9,65
749,10,700
749,11,664
749,12,562
750,1,470
750,2,450
750,3,415
750,4,849
750,5,786
750,6,687
750,7,857
750,8,869
750,9,661
750,10,662
750,11,669
750,12,177
751,1,180
751,2,364
751,3,725
751,4,366
751,5,272
751,6,656
751,7,913
751,8,837
751,9,19
751,10,285
751,11,465
751,12,650
752,1,247
752,2,858
752,3,503
752,4,849
752,5,928
752,6,518
752,7,392
752,8,378
752,9,32
752,10,955
752,11,873
752,12,951
753,1,627
753,2,674
753,3,453
753,4,65
753,5,587
753,6,268
753,7,805
753,8,488
753,9,839
753,10,913
753,11,650
753,12,838
754,1,278
754,2,350
754,3,290
754,4,969
754,5,176
754,6,375
754,7,598
754,8,701
754,9,792
754,10,607
754,11,220
754,12,169
755,1,876
755,2,654
755,3,533
755,4,812
755,5,695
755,6,833
755,7,148
755,8,686
755,9,557
755,10,311
755,11,272
755,12,38
756,1,580
756,2,399
756,3,192
756,4,369
756,5,830
756,6,3
756,7,760
756,8,289
756,9,72
756,10,308
756,11,153
756,12,68
757,1,862
757,2,252
757,3,979
757,4,174
757,5,642
757,6,137
757,7,832
757,8,995
757,9,865
757,10,774
757,11,248
757,12,235
758,1,253
758,2,780
758,3,149
758,4,830
758,5,874
758,6,230
758,7,404
758,8,356
758,9,824
758,10,96
758,11,278
758,12,559
759,1,180
759,2,880
759,3,879
759,4,587
759,5,48
759,6,599
759,7,282
759,8,656
759,9,342
759,10,964
759,11,439
759,12,380
760,1,829
760,2,802
760,3,758
760,4,494
760,5,566
760,6,528
760,7,361
760,8,743
760,9,132
760,10,112
760,11,947
760,12,56
761,1,680
761,2,458
761,3,778
761,4,972
761,5,665
761,6,51
761,7,378
761,8,871
761,9,54
761,10,987
761,11,815
761,12,276
762,1,824
762,2,698
762,3,972
762,4,113
762,5,354
762,6,645
762,7,197
762,8,949
762,9,60
762,10,636
762,11,275
762,12,849
763,1,508
763,2,916
763,3,762
763,4,110
763,5,711
763,6,722
763,7,555
763,8,203
763,9,856
763,10,455
763,11,513
763,12,98
764,1,760
764,2,498
764,3,514
764,4,760
764,5,307
764,6,324
764,7,355
764,8,212
764,9,519
764,10,462
764,11,87
764,12,915
765,1,699
765,2,949
765,3,392
765,4,438
765,5,867
765,6,991
765,7,539
765,8,551
765,9,271
765,10,947
765,11,798
765,12,526
766,1,565
766,2,970
766,3,315
766,4,714
766,5,884
766,6,969
766,7,428
766,8,786
766,9,245
766,10,131
766,11,922
766,12,324
767,1,325
767,2,925
767,3,75
767,4,146
767,5,629
767,6,904
767,7,16
767,8,322
767,9,175
767,10,929
767,11,641
767,12,460
768,1,356
768,2,507
768,3,598
768,4,34
768,5,774
768,6,730
768,7,638
768,8,593
768,9,627
768,10,964
768,11,504
768,12,178
769,1,824
769,2,303
769,3,269
769,4,998
769,5,45
769,6,716
769,7,378
769,8,180
769,9,316
769,10,928
769,11,589
769,12,843
770,1,649
770,2,500
770,3,224
770,4,308
770,5,301
770,6,722
770,7,679
770,8,498
770,9,782
770,10,120
770,11,771
770,12,573
771,1,679
771,2,802
771,3,529
771,4,537
771,5,867
771,6,276
771,7,505
771,8,319
771,9,704
771,10,196
771,11,240
771,12,118
772,1,390
772,2,597
772,3,112
772,4,749
772,5,911
772,6,535
772,7,755
772,8,82
772,9,661
772,10,805
772,11,652
772,12,468
773,1,614
773,2,165
773,3,250
773,4,13
773,5,407
773,6,485
773,7,898
773,8,302
773,9,130
773,10,481
773,11,739
773,12,548
774,1,933
774,2,414
774,3,232
774,4,373
774,5,188
774,6,515
774,7,75
774,8,261
774,9,101
774,10,633
774,11,674
774,12,645
775,1,84
775,2,461
775,3,840
775,4,556
775,5,821
775,6,151
775,7,230
775,8,783
775,9,309
775,10,793
775,11,235
775,12,454
776,1,316
776,2,919
776,3,790
776,4,427
776,5,829
776,6,954
776,7,715
776,8,199
776,9,781
776,10,896
776,11,127
776,12,25
777,1,211
777,2,113
777,3,713
777,4,727
777,5,128
777,6,482
